Tipo Aparelho;Serviço/Aparelho;Qualidade;Observações;Preço à Vista;Preço Parcelado;Parcelas;Método de Pagamento;Garantia (meses);Validade (dias);Inclui Entrega;Inclui Película
celular;Tela A12;;;25000;30000;4;Cartao de Credito;3;13;sim;nao
celular;Tela Moto G52;Original Importada;;42000;45000;4;Cartao de Credito;3;27;sim;sim
celular;Tela G8 Play;Original Nacional;;32000;35000;4;Cartao de Credito;6;27;sim;nao
celular;Tela do Moto G23;Original Nacional;;32000;35000;4;Cartao de Credito;6;27;sim;nao
celular;Bateria Samsung A10;Gold;;10000;12000;4;Cartao de Credito;3;27;nao;nao
celular;Tela LG K22;Original Importada;;20000;23000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Xiaomi Redmi Note 9;Original Nacional;;30000;33000;5;Cartao de Credito;6;27;sim;sim
celular;Tela Moto G22;Original Importada;;25000;28000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Xiaomi Note 11 4G;Original Nacional;;55000;60000;4;Cartao de Credito;6;27;sim;sim
celular;Tela iPhone 8 Plus;Gold;;37000;39000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Moto G7 Power;;;33000;36000;4;Cartao de Credito;6;27;sim;nao
celular;Tela Moto G50;Original Importada;;25000;26000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Moto G8 Power Lite;Original Nacional;;31000;34000;4;Cartao de Credito;6;27;sim;nao
celular;Tela Xiaomi Redmi 12;Original Nacional;;35000;38000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Samsung A13;Original Importada;;25000;28000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Samsung A03;Original Importada;;25000;28000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Moto E13;Original Nacional;;25000;35000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Moto Edie 50 Pro;Original Nacional;;76000;12000;5;Cartao de Credito;6;27;sim;nao
celular;Tela Samsung A7;Original Importada;;35000;18000;4;Cartao de Credito;3;27;sim;nao
celular;Tela iPhone X;Gold;;25000;40000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Realme C30;Original Nacional;;27000;27000;4;Cartao de Credito;6;27;sim;nao
celular;Tela Samsung A15;Original Nacional;;64000;68000;4;Cartao de Credito;6;27;sim;sim
celular;Tela iPhone 12;Gold;;85000;89000;4;Cartao de Credito;6;27;sim;sim
celular;Tela iPhone 13;Gold;;90000;95000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Poco X5 5G;Incel;;22000;25000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Samsung  A52;Original Nacional;;75000;78000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Samsung A22 4G;Original Nacional;;50000;54000;4;Cartao de Credito;6;27;nao;nao
celular;Tela redmi 13c;Original Nacional;;22000;33000;4;Cartao de Credito;6;27;sim;sim
celular;Bateria Redmi Note 11 Pro;Original Nacional;;20000;23000;4;Cartao de Credito;3;27;sim;nao
celular;Bateria iPhone 13;Gold;;32000;35000;4;Cartao de Credito;3;27;sim;nao
celular;Tela Moto E40;Original Nacional;;35000;38000;4;Cartao de Credito;6;27;sim;nao
celular;Tela Samsung A30 - A50;Original Nacional;;53000;57000;5;Cartao de Credito;6;27;sim;sim
celular;Tela Moto G100;Original Nacional;;45000;48000;4;Cartao de Credito;6;27;sim;nao
celular;Bateria Samsung A71;Gold;;16000;18000;4;Cartao de Credito;3;27;sim;nao
celular;Tela Samsung A06;Original Nacional;;28000;38000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Moto G24;Original Nacional;;33000;37000;4;Cartao de Credito;6;27;sim;sim
celular;Tela G4 Play;Original Importada;;20000;23000;4;Cartao de Credito;3;27;sim;sim
celular;Tela iPhone 15 Pro Max;Oled;;220000;314000;10;Cartao de Credito;6;27;sim;sim
celular;Tampa traseira Samsung S20 Plus;;;9000;11000;10;Cartao de Credito;0;27;sim;nao
celular;Tela Samsung S20 Plus;Original Nacional;;160000;177000;10;Cartao de Credito;6;27;sim;nao
celular;Bateria iPhone 11;Gold;;25000;28000;4;Cartao de Credito;3;27;nao;nao
celular;Tela Samsung A25;Original Importada;;35000;39000;4;Cartao de Credito;3;27;sim;sim
celular;Tela Moto G14;Original Nacional;;33000;37000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Realme C61;;;25000;74000;4;Cartao de Credito;3;27;sim;sim
celular;Tela iPhone 6 Plus;Gold;;30000;33000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Poco M3 - Redmi 9T;Original Nacional;;33000;36000;4;Cartao de Credito;6;27;sim;sim
celular;Tampa traseira Redmi 12;;;9000;11000;4;Cartao de Credito;3;27;sim;nao
celular;Tela Samsung A04e;Original Nacional;;30000;33000;4;Cartao de Credito;6;27;sim;sim
celular;Tela Samsung M23;Original Nacional;;25000;37000;4;Cartao de Credito;6;27;sim;sim
